id;title;persons;sale_price;price;price_for;thumbnail;images;city;address;metro_station
1;10-местный общий номер;10;550;650;1;http://okrughostel.ru/wp-content/uploads/photo-gallery/thumb/%D0%BE%D0%B1%D1%89%D0%B8%D0%B9_8-%D0%BC%D0%B5%D1%81%D1%82%D0%BD%D1%8B%D0%B9_%D0%BD%D0%BE%D0%BC%D0%B5%D1%80_%D0%B4%D0%BB%D1%8F_%D0%BC%D1%83%D0%B6%D1%87%D0%B8%D0%BD_%D0%B8_%D0%B6%D0%B5%D0%BD%D1%89%D0%B8%D0%BD_5.jpg;http://okrughostel.ru/wp-content/uploads/photo-gallery/%D0%BE%D0%B1%D1%89%D0%B8%D0%B9_8-%D0%BC%D0%B5%D1%81%D1%82%D0%BD%D1%8B%D0%B9_%D0%BD%D0%BE%D0%BC%D0%B5%D1%80_%D0%B4%D0%BB%D1%8F_%D0%BC%D1%83%D0%B6%D1%87%D0%B8%D0%BD_%D0%B8_%D0%B6%D0%B5%D0%BD%D1%89%D0%B8%D0%BD_6.jpg;Москва;г. Москва, Дмитровское шоссе, д.50 корп.1 (отдельный вход в правом крыле дома);Окружная
2;8-местный общий номер;8;650;750;1;http://okrughostel.ru/wp-content/uploads/photo-gallery/%D0%BD%D0%BE%D0%BC%D0%B5%D1%80_4.jpg;;Москва;г. Москва, Дмитровское шоссе, д.50 корп.1 (отдельный вход в правом крыле дома);Окружная
3;6-местный общий номер;6;750;850;1;http://okrughostel.ru/wp-content/uploads/photo-gallery/8_%D0%BC%D0%B5%D1%81%D1%82%D0%BD%D1%8B%D0%B9_%D0%BE%D0%B1%D1%89%D0%B8%D0%B9.jpg;;Москва;г. Москва, Дмитровское шоссе, д.50 корп.1 (отдельный вход в правом крыле дома);Окружная
4;2-местный номер;2;2100;2400;Цена указана за номер;http://okrughostel.ru/wp-content/uploads/photo-gallery/%D0%9F%D0%B0%D0%BD%D0%BE%D1%80%D0%B0%D0%BC%D0%B0_%D0%B1%D0%B5%D0%B7_%D0%BD%D0%B0%D0%B7%D0%B2%D0%B0%D0%BD%D0%B8%D1%8F1%D0%B2%D0%B5%D0%B1.JPG;http://okrughostel.ru/wp-content/uploads/photo-gallery/%D0%9F%D0%B0%D0%BD%D0%BE%D1%80%D0%B0%D0%BC%D0%B0_%D0%B1%D0%B5%D0%B7_%D0%BD%D0%B0%D0%B7%D0%B2%D0%B0%D0%BD%D0%B8%D1%8F1.JPG;Москва;г. Москва, Дмитровское шоссе, д.50 корп.1 (отдельный вход в правом крыле дома);Окружная
5;"Общий номер на 
8 человек";8;650;850;1;https://pp.userapi.com/c638627/v638627049/2826e/XJI6vetbWn0.jpg;https://pp.userapi.com/c638627/v638627049/2828c/kR1nDQzJaR8.jpg, https://pp.userapi.com/c638627/v638627049/28278/BbEkDdEbKks.jpg;Москва;"г. Москва, ул. Сельскохозяйственная, 
дом 11, корпус 1";Ботанический сад
6;"Общий номер на 
8 человек";8;650;850;1;https://pp.userapi.com/c638627/v638627049/281e2/s3rO_ChWE9s.jpg;https://pp.userapi.com/c638627/v638627049/281ec/xmRbZYBTYZs.jpg, https://pp.userapi.com/c638627/v638627049/281f6/wEXHmIYZyUc.jpg, https://pp.userapi.com/c638627/v638627049/28200/U8v8C2RJSrA.jpg,;Москва;"г. Москва, ул. Сельскохозяйственная, 
дом 11, корпус 1";Ботанический сад
7;"Общий номер на 
6 человек";6;650;850;1;https://pp.userapi.com/c638627/v638627049/28214/yK7aI0Xjhck.jpg;https://pp.userapi.com/c638627/v638627049/2820a/aRXBJYyzsOs.jpg, https://pp.userapi.com/c638627/v638627049/2821e/_55bTzMhV34.jpg,;Москва;"г. Москва, ул. Сельскохозяйственная, 
дом 11, корпус 1";Ботанический сад
8;"Общий номер на 
6 человек";6;650;850;1;https://pp.userapi.com/c638627/v638627049/2823c/OJyPfo8XVUQ.jpg;https://pp.userapi.com/c638627/v638627049/28232/5f35iVtzPpw.jpg, https://pp.userapi.com/c638627/v638627049/28228/WdsLcVELoQ0.jpg, https://pp.userapi.com/c638627/v638627049/28246/05eFpi2Pamg.jpg, https://pp.userapi.com/c638627/v638627049/2825a/2aBQTCI84Qs.jpg,;Москва;"г. Москва, ул. Сельскохозяйственная, 
дом 11, корпус 1";Ботанический сад
9;2 местный номер;2;2500;3000;2;https://pp.userapi.com/c638627/v638627049/2814c/6znu9WkSflo.jpg;https://pp.userapi.com/c638627/v638627049/28142/N72OAIxpCQo.jpg, https://pp.userapi.com/c638627/v638627049/28156/6F_IkL-9szI.jpg;Москва;"г. Москва, ул. Сельскохозяйственная, 
дом 11, корпус 1";Ботанический сад
10;8-местный общий номер;8;550;700;1;https://hostelzvbulvar.ru/wp-content/uploads/photo-gallery/IMG_0586.JPG;;Москва;г. Москва, ул. Кондратюка, д. 9, корп. 2;ВДНХ
